Date,Product,Region,Sales,Quantity
2023-11-20,Product A,East,535,25
2023-05-25,Product C,West,801,33
2023-03-26,Product B,North,465,28
2023-04-27,Product C,West,809,45
2023-08-18,Product B,East,959,37
2023-09-13,Product C,East,451,19
2023-11-09,Product D,South,173,23
2023-11-15,Product C,North,793,35
2023-02-18,Product A,North,988,32
2023-05-26,Product B,West,619,19
2023-01-10,Product B,South,455,15
2023-07-10,Product C,South,809,8
2023-03-21,Product A,South,781,12
2023-08-19,Product C,North,896,11
2023-07-26,Product C,East,346,39
2023-08-17,Product C,East,990,42
2023-11-24,Product D,North,953,23
2023-11-15,Product B,East,879,1
2023-10-07,Product A,West,615,35
2023-12-14,Product D,North,374,18
2023-01-08,Product D,North,146,43
2023-10-06,Product C,South,461,7
2023-12-21,Product C,North,245,4
2023-06-08,Product C,West,211,41
2023-09-04,Product B,South,255,28
2023-03-22,Product C,South,154,13
2023-06-05,Product D,East,723,40
2023-02-17,Product B,South,813,22
2023-04-25,Product D,West,503,26
2023-01-12,Product B,West,299,1
2023-12-01,Product B,East,683,44
2023-10-14,Product B,North,969,35
2023-04-01,Product D,West,527,2
2023-10-18,Product B,West,722,49
2023-02-24,Product D,East,786,44
2023-12-04,Product A,East,774,38
2023-06-13,Product D,East,773,47
2023-03-13,Product D,North,174,44
2023-11-12,Product B,North,475,26
2023-04-23,Product B,South,937,24
2023-03-10,Product C,West,576,43
2023-01-14,Product A,North,914,5
2023-04-12,Product A,South,311,8
2023-10-03,Product C,North,523,30
2023-12-30,Product D,East,514,2
2023-09-22,Product D,South,323,24
2023-12-19,Product B,North,979,24
2023-07-29,Product A,North,275,25
2023-07-17,Product B,West,997,26
2023-04-11,Product C,North,994,6
2023-09-11,Product A,West,204,23
2023-06-07,Product B,East,469,17
2023-08-19,Product A,South,803,32
2023-05-31,Product A,South,219,49
2023-01-31,Product B,South,401,1
2023-09-13,Product B,North,283,4
2023-01-20,Product A,South,210,34
2023-09-18,Product C,West,986,32
2023-05-29,Product D,South,420,7
2023-12-29,Product A,North,969,1
2023-03-16,Product C,North,569,9
2023-05-04,Product A,West,762,25
2023-08-03,Product B,West,511,7
2023-11-13,Product C,North,105,12
2023-08-18,Product C,North,977,5
2023-09-08,Product A,East,135,38
2023-04-04,Product D,East,977,8
2023-06-19,Product A,South,903,26
2023-02-10,Product D,East,736,43
2023-07-08,Product C,North,716,6
2023-07-29,Product D,East,295,38
2023-06-29,Product B,North,256,5
2023-10-24,Product D,East,703,43
2023-03-01,Product D,West,863,13
2023-01-30,Product C,North,237,17
2023-08-14,Product D,South,399,6
2023-04-05,Product C,South,743,14
2023-08-27,Product B,East,207,12
2023-06-15,Product B,West,570,23
2023-08-05,Product A,North,718,43
2023-09-30,Product A,South,846,40
2023-12-22,Product A,North,232,1
2023-06-17,Product B,East,769,25
2023-06-07,Product D,North,416,49
2023-03-07,Product C,North,528,28
2023-10-07,Product B,East,102,31
2023-07-20,Product D,South,169,25
2023-03-29,Product A,West,659,29
2023-10-21,Product C,West,304,25
2023-08-06,Product A,West,757,31
2023-12-12,Product C,East,179,47
2023-05-15,Product D,North,796,33
2023-08-05,Product B,East,653,47
2023-04-12,Product A,East,825,36
2023-10-25,Product B,North,716,23
2023-02-13,Product D,West,615,48
2023-04-21,Product D,East,800,9
2023-08-28,Product D,West,914,4
2023-10-06,Product B,South,468,37
2023-01-12,Product B,South,259,15
2023-04-30,Product C,West,554,37
2023-10-10,Product B,East,919,18
2023-02-18,Product B,North,197,20
2023-07-19,Product D,West,275,25
2023-08-28,Product C,West,367,25
2023-07-02,Product B,East,971,36
2023-04-07,Product B,West,418,2
2023-12-23,Product D,West,748,13
2023-12-05,Product B,East,290,21
2023-03-29,Product D,West,231,8
2023-01-03,Product C,West,207,23
2023-09-22,Product D,West,922,45
2023-09-24,Product D,South,843,16
2023-09-19,Product C,South,269,33
2023-10-22,Product A,North,410,34
2023-04-11,Product D,North,381,14
2023-04-28,Product B,North,977,2
2023-03-01,Product D,East,490,4
2023-06-14,Product C,East,171,40
2023-09-19,Product B,East,844,37
2023-02-08,Product C,West,449,39
2023-06-13,Product D,East,866,28
2023-03-30,Product C,North,650,35
2023-07-27,Product C,North,363,46
2023-12-07,Product A,North,470,39
2023-09-23,Product D,East,316,48
2023-05-13,Product D,East,897,26
2023-01-25,Product D,North,407,17
2023-04-05,Product D,South,796,49
2023-12-06,Product B,North,399,10
2023-03-19,Product C,East,916,26
2023-09-25,Product D,East,818,1
2023-03-23,Product B,North,974,16
2023-06-04,Product D,West,526,17
2023-06-25,Product C,South,820,43
2023-04-09,Product D,South,339,37
2023-01-22,Product B,East,229,8
2023-06-20,Product B,East,462,24
2023-05-26,Product C,East,665,41
2023-04-12,Product D,North,548,39
2023-09-02,Product B,East,855,46
2023-07-03,Product A,East,483,38
2023-04-11,Product D,East,156,38
2023-07-16,Product A,South,243,5
2023-04-22,Product B,South,436,35
2023-08-15,Product B,West,300,23
2023-09-25,Product C,West,461,31
2023-04-08,Product C,East,760,34
2023-08-27,Product D,South,801,28
2023-01-12,Product B,South,291,8
2023-01-26,Product B,South,922,14
2023-04-08,Product B,South,527,26
2023-12-18,Product B,West,509,38
2023-10-29,Product A,North,228,32
2023-09-20,Product B,South,223,37
2023-03-31,Product C,South,405,48
2023-12-11,Product D,South,523,40
2023-02-08,Product D,South,486,9
2023-02-21,Product D,North,298,19
2023-01-17,Product A,North,999,21
2023-08-07,Product B,East,898,26
2023-09-17,Product D,West,881,40
2023-12-13,Product C,South,888,30
2023-05-03,Product A,South,984,3
2023-09-16,Product B,East,431,41
2023-05-14,Product B,North,367,18
2023-09-29,Product B,East,745,41
2023-12-01,Product B,North,980,40
2023-06-30,Product A,West,756,34
2023-12-26,Product C,East,561,4
2023-09-21,Product B,East,290,27
2023-06-29,Product A,South,492,48
2023-12-25,Product A,East,127,25
2023-09-07,Product C,North,464,31
2023-07-03,Product A,North,858,2
2023-04-24,Product A,East,654,43
2023-07-25,Product D,North,744,19
2023-11-08,Product D,East,845,8
2023-03-30,Product C,West,499,44
